@0006A9 2180
@0006AA 0217
@0006AB 2880
@0006AC FA16
@0006AD 11BF
@0006AE 0416
@0006AF 3080
@0006B0 0317
@0006B1 2100
@0006B2 0317
@0006B3 2940
@0006B4 F636
@0006B5 293F
@0006B6 F02E
@0006B7 217F
@0006B8 EC1E
@0006B9 183F
@0006BA F406
@0006BB 003F
@0006BC 0117
@0006BD 2880
@0006BE E91E
@0006BF 103F
@0006C0 F106
@0006C1 003F
@0006C2 E51E
@0006C3 11BF
@0006C4 0117
@0006C5 28C0
@0006C6 0117
@0006C7 2080
@0006C8 C83A
@0006C9 1885
@0006CA 283A
@0006CB F800
@0006CC FF04
@0006CD DEFF
@0006CE 2034
@0006CF 0100
@0006D0 AE04
@0006D1 2103
@0006D2 2034
@0006D3 00C0
@0006D4 AE04
@0006D5 18C3
@0006D6 0015
@0006D7 DFC0
@0006D8 0826
@0006D9 20C0
@0006DA 2034
@0006DB 0140
@0006DC AE04
@0006DD 2943
@0006DE 0526
@0006DF 1940
@0006E0 0017
@0006E1 2080
@0006E2 0104
@0006E3 2100
@0006E4 0015
@0006E5 1880
@0006E6 0104
@0006E7 18C0
@0006E8 FB1E
@0006E9 28FF
@0006EA 2034
@0006EB 0100
@0006EC 0804
@0006ED 2100
@0006EE 2034
@0006EF 00C0
@0006F0 0804
@0006F1 18C0
@0006F2 0826
@0006F3 20C0
@0006F4 2034
@0006F5 0140
@0006F6 0804
@0006F7 2940
@0006F8 0526
@0006F9 1940
@0006FA 0017
@0006FB 2080
@0006FC 0104
@0006FD 2100
@0006FE 0015
@0006FF 1880
@000700 0104
@000701 18C0
@000702 FB1E
@000703 28FF
@000704 2034
@000705 0100
@000706 AA04
@000707 2103
@000708 2034
@000709 00C0
@00070A AA04
@00070B 18C3
@00070C 0826
@00070D 20C0
@00070E 2034
@00070F 0140
@000710 AE04
@000711 2943
@000712 0526
@000713 1940
@000714 0017
@000715 2080
@000716 0104
@000717 2100
@000718 0015
@000719 1880
@00071A 0104
@00071B 18C0
@00071C FB1E
@00071D 28FF
@00071E E4C0
@00071F 0800
@000720 0017
@000721 DFC0
@000722 0104
@000723 DEC0
@000724 E641
@000725 0800
@000726 883A
@000727 0005
@000728 0004
@000729 00C2
@00072A 003B
@00072B 1000
@00072C 0804
@00072D 1080
@00072E FD1E
@00072F 10FF
@000730 283A
@000731 F800
@000732 883A
@000733 0009
@000734 0004
@000735 0142
@000736 E701
@000737 0800
@000738 0004
@000739 0082
@00073A 883A
@00073B 2007
@00073C 012E
@00073D 1140
@00073E 883A
@00073F 100B
@000740 883A
@000741 194B
@000742 032E
@000743 1940
@000744 603A
@000745 1800
@000746 0804
@000747 18C0
@000748 FD36
@000749 197F
@00074A 07CC
@00074B 2080
@00074C 0126
@00074D 1000
@00074E 603A
@00074F 1800
@000750 203A
@000751 0000
@000752 283A
@000753 F800
@000754 0000
@000755 0000
@000756 0000
@000757 0000
@000758 0000
@000759 0000
@00075A 0000
@00075B 0000
